    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 4375000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4397
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 76.000000
    MemoryTotalMB 212.000000
    NumMeshStatisticsTets 4397
    MemoryForSMatrixOnlyMB 134.398438
    LowFrequencyCutoff 4222428.985915
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 29537
    TotalModes 1
    NnzGrowthFactor 10.225228
